Survey,Year,Quarter,Country
DWS,2009,4,IE
DYFS,1985,3,BE
DYFS,1985,3,NL
DYFS,1985,3,NL
DYFS,1985,3,NL
DYFS,1985,4,NL
DYFS,1985,4,NL
DYFS,1985,4,NL
DYFS,1986,3,BE
DYFS,1986,3,NL
DYFS,1986,3,NL
DYFS,1986,3,NL
DYFS,1986,4,NL
DYFS,1986,4,NL
DYFS,1986,4,NL
DYFS,1987,3,BE
DYFS,1987,3,NL
DYFS,1987,3,NL
DYFS,1987,3,NL
DYFS,1987,4,NL
DYFS,1987,4,NL
DYFS,1987,4,NL
DYFS,1988,3,BE
DYFS,1988,3,NL
DYFS,1988,3,NL
DYFS,1988,3,NL
DYFS,1988,4,NL
DYFS,1988,4,NL
DYFS,1988,4,NL
DYFS,1989,3,BE
DYFS,1989,3,NL
DYFS,1989,3,NL
DYFS,1989,4,NL
DYFS,1989,4,NL
DYFS,1989,4,NL
DYFS,1990,3,BE
DYFS,1990,3,NL
DYFS,1990,3,NL
DYFS,1990,3,NL
DYFS,1990,4,NL
DYFS,1990,4,NL
DYFS,1991,3,BE
DYFS,1991,3,NL
DYFS,1991,3,NL
DYFS,1991,3,NL
DYFS,1991,4,NL
DYFS,1991,4,NL
DYFS,1992,3,BE
DYFS,1992,3,NL
DYFS,1992,3,NL
DYFS,1992,3,NL
DYFS,1992,4,NL
DYFS,1992,4,NL
DYFS,1993,3,BE
DYFS,1993,3,NL
DYFS,1993,3,NL
DYFS,1993,3,NL
DYFS,1993,4,NL
DYFS,1993,4,NL
DYFS,1994,3,NL
DYFS,1994,3,NL
DYFS,1994,3,NL
DYFS,1994,4,NL
DYFS,1994,4,NL
DYFS,1995,3,BE
DYFS,1995,3,NL
DYFS,1995,3,NL
DYFS,1995,3,NL
DYFS,1995,4,NL
DYFS,1995,4,NL
DYFS,1996,3,BE
DYFS,1996,3,NL
DYFS,1996,3,NL
DYFS,1996,4,NL
DYFS,1996,4,NL
DYFS,1997,3,BE
DYFS,1997,3,NL
DYFS,1997,3,NL
DYFS,1997,3,NL
DYFS,1997,4,NL
DYFS,1997,4,NL
DYFS,1998,3,BE
DYFS,1998,3,NL
DYFS,1998,3,NL
DYFS,1998,4,NL
DYFS,1998,4,NL
DYFS,1999,3,BE
DYFS,1999,3,NL
DYFS,1999,3,NL
DYFS,1999,3,NL
DYFS,1999,4,NL
DYFS,1999,4,NL
DYFS,2000,3,NL
DYFS,2000,3,NL
DYFS,2000,4,BE
DYFS,2000,4,NL
DYFS,2000,4,NL
DYFS,2001,3,BE
DYFS,2001,3,NL
DYFS,2001,3,NL
DYFS,2001,4,NL
DYFS,2001,4,NL
DYFS,2002,3,BE
DYFS,2002,3,NL
DYFS,2002,3,NL
DYFS,2002,4,NL
DYFS,2002,4,NL
DYFS,2003,3,BE
DYFS,2003,3,NL
DYFS,2003,3,NL
DYFS,2003,3,NL
DYFS,2003,4,NL
DYFS,2003,4,NL
DYFS,2004,3,BE
DYFS,2004,3,NL
DYFS,2004,3,NL
DYFS,2004,4,NL
DYFS,2005,3,BE
DYFS,2005,3,NL
DYFS,2005,3,NL
DYFS,2005,3,NL
DYFS,2005,4,NL
DYFS,2006,3,BE
DYFS,2006,3,NL
DYFS,2006,3,NL
DYFS,2006,3,NL
DYFS,2006,4,NL
DYFS,2007,3,BE
DYFS,2007,3,NL
DYFS,2007,3,NL
DYFS,2007,3,NL
DYFS,2007,4,NL
DYFS,2008,3,BE
DYFS,2008,3,NL
DYFS,2008,3,NL
DYFS,2008,3,NL
DYFS,2008,3,DE    
DYFS,2008,4,NL
DYFS,2008,4,DE    
DYFS,2009,3,BE
DYFS,2009,3,NL
DYFS,2009,3,NL
DYFS,2009,3,DE    
DYFS,2009,4,NL
DYFS,2009,4,NL
DYFS,2010,3,BE
DYFS,2010,3,NL
DYFS,2010,3,NL
DYFS,2010,3,NL
DYFS,2010,3,DE    
DYFS,2010,4,NL
DYFS,2011,3,BE
DYFS,2011,3,NL
DYFS,2011,3,NL
DYFS,2011,3,DE    
DYFS,2011,4,NL
DYFS,2011,4,DE    
DYFS,2012,3,DE    
DYFS,2012,3,BE
DYFS,2012,3,NL
DYFS,2012,3,NL
DYFS,2012,3,NL
DYFS,2012,3,DE    
DYFS,2012,4,NL
DYFS,2012,4,DE    
DYFS,2013,3,DE    
DYFS,2013,3,BE
DYFS,2013,3,NL
DYFS,2013,3,NL
DYFS,2013,3,NL
DYFS,2013,3,DE    
DYFS,2013,4,NL
DYFS,2014,3,DE    
DYFS,2014,3,BE
DYFS,2014,3,NL
DYFS,2014,3,NL
DYFS,2014,3,NL
DYFS,2014,3,DE    
DYFS,2014,4,DE    
DYFS,2014,4,NL
DYFS,2015,3,DE    
DYFS,2015,3,BE
DYFS,2015,3,NL
DYFS,2015,3,NL
DYFS,2015,3,NL
DYFS,2015,3,DE    
DYFS,2015,4,NL
DYFS,2015,4,DE    
DYFS,2016,3,DE    
DYFS,2016,3,BE
DYFS,2016,3,NL
DYFS,2016,3,NL
DYFS,2016,3,NL
DYFS,2016,3,DE    
DYFS,2016,4,DE    
DYFS,2016,4,NL
DYFS,2017,3,DE    
DYFS,2017,3,BE
DYFS,2017,3,NL
DYFS,2017,3,NL
DYFS,2017,3,DE    
DYFS,2017,4,NL
DYFS,2018,3,DE    
DYFS,2018,3,BE
DYFS,2018,3,NL
DYFS,2018,3,NL
DYFS,2018,3,DE    
DYFS,2018,4,NL
DYFS,2018,4,DE    
DYFS,2019,3,BE
DYFS,2019,3,NL
DYFS,2019,3,NL
DYFS,2019,3,DE    
DYFS,2019,4,NL
DYFS,2020,3,DE    
DYFS,2020,3,BE
DYFS,2020,3,NL
DYFS,2020,3,NL
DYFS,2020,3,NL
DYFS,2020,3,DE    
DYFS,2020,4,DE    
DYFS,2020,4,NL
DYFS,2021,3,DE    
DYFS,2021,3,BE
DYFS,2021,3,NL
DYFS,2021,3,NL
DYFS,2021,3,DE    
DYFS,2021,4,NL
EVHOE     ,1997,4,FR
EVHOE     ,1998,4,FR
EVHOE     ,1999,4,FR
EVHOE     ,2000,4,FR
EVHOE     ,2001,4,FR
EVHOE     ,2002,4,FR
EVHOE     ,2003,4,FR
EVHOE     ,2004,4,FR
EVHOE     ,2005,4,FR
EVHOE     ,2006,4,FR
EVHOE     ,2007,4,FR
EVHOE     ,2008,4,FR
EVHOE     ,2009,4,FR
EVHOE     ,2010,4,FR
EVHOE     ,2011,4,FR
EVHOE     ,2012,4,FR
EVHOE     ,2013,4,FR
EVHOE     ,2014,4,FR
EVHOE     ,2015,4,FR
EVHOE     ,2016,4,FR
EVHOE     ,2017,4,FR
EVHOE     ,2018,4,FR
EVHOE     ,2019,4,FR
EVHOE     ,2020,4,FR
EVHOE     ,2021,4,FR
FR-CGFS,1988,4,FR
FR-CGFS,1989,4,FR
FR-CGFS,1990,4,FR
FR-CGFS,1991,4,FR
FR-CGFS,1992,4,FR
FR-CGFS,1993,4,FR
FR-CGFS,1994,4,FR
FR-CGFS,1995,4,FR
FR-CGFS,1996,4,FR
FR-CGFS,1997,4,FR
FR-CGFS,1998,4,FR
FR-CGFS,1999,4,FR
FR-CGFS,2000,4,FR
FR-CGFS,2001,4,FR
FR-CGFS,2002,4,FR
FR-CGFS,2003,4,FR
FR-CGFS,2004,4,FR
FR-CGFS,2005,4,FR
FR-CGFS,2006,4,FR
FR-CGFS,2007,4,FR
FR-CGFS,2008,4,FR
FR-CGFS,2009,4,FR
FR-CGFS,2010,4,FR
FR-CGFS,2011,4,FR
FR-CGFS,2012,4,FR
FR-CGFS,2013,4,FR
FR-CGFS,2014,4,FR
FR-CGFS,2015,4,FR
FR-CGFS,2016,4,FR
FR-CGFS,2017,4,FR
FR-CGFS,2018,4,FR
FR-CGFS,2019,4,FR
FR-CGFS,2020,4,FR
FR-CGFS,2021,4,FR
IE-IAMS,2016,1,IE
IE-IAMS,2017,1,IE
IE-IAMS,2017,2,IE
IE-IAMS,2018,1,IE
IE-IAMS,2018,2,IE
IE-IAMS,2019,1,IE
IE-IAMS,2019,2,IE
IE-IAMS,2020,1,IE
IE-IAMS,2021,1,IE
IE-IAMS,2021,2,IE
IE-IGFS,2003,4,IE
IE-IGFS,2004,4,IE
IE-IGFS,2005,4,IE
IE-IGFS,2006,4,IE
IE-IGFS,2007,4,IE
IE-IGFS,2008,4,IE
IE-IGFS,2009,4,IE
IE-IGFS,2010,4,IE
IE-IGFS,2011,4,IE
IE-IGFS,2012,4,IE
IE-IGFS,2013,4,IE
IE-IGFS,2014,4,IE
IE-IGFS,2015,4,IE
IE-IGFS,2016,4,IE
IE-IGFS,2017,4,IE
IE-IGFS,2018,4,IE
IE-IGFS,2019,4,IE
IE-IGFS,2020,4,IE
IE-IGFS,2021,4,IE
IS-IDPS,2009,3,IS
NIGFS,2005,1,GB-NIR
NIGFS,2006,1,GB-NIR
NIGFS,2006,4,GB-NIR
NIGFS,2007,1,GB-NIR
NIGFS,2007,4,GB-NIR
NIGFS,2008,1,GB-NIR
NIGFS,2009,1,GB-NIR
NIGFS,2009,4,GB-NIR
NIGFS,2010,1,GB-NIR
NIGFS,2010,4,GB-NIR
NIGFS,2011,1,GB-NIR
NIGFS,2011,4,GB-NIR
NIGFS,2012,1,GB-NIR
NIGFS,2012,4,GB-NIR
NIGFS,2013,1,GB-NIR
NIGFS,2013,4,GB-NIR
NIGFS,2014,1,GB-NIR
NIGFS,2014,4,GB-NIR
NIGFS,2015,1,GB-NIR
NIGFS,2015,4,GB-NIR
NIGFS,2016,1,GB-NIR
NIGFS,2016,4,GB-NIR
NIGFS,2017,1,GB-NIR
NIGFS,2017,4,GB-NIR
NIGFS,2018,1,GB-NIR
NIGFS,2018,4,GB-NIR
NIGFS,2019,1,GB-NIR
NIGFS,2019,4,GB-NIR
NIGFS,2020,1,GB-NIR
NIGFS,2020,4,GB-NIR
NIGFS,2021,1,GB-NIR
NIGFS,2021,4,GB-NIR
NL-BSAS,2019,3,NL
NL-BSAS,2019,4,NL
NL-BSAS,2019,4,NL
NL-BSAS,2019,4,NL
NL-BSAS,2020,3,NL
NL-BSAS,2020,4,NL
NL-BSAS,2020,4,NL
NL-BSAS,2021,3,NL
NL-BSAS,2021,3,NL
NL-BSAS,2021,4,NL
NS-IBTS,1965,1,NL
NS-IBTS,1965,2,NL
NS-IBTS,1966,1,DE    
NS-IBTS,1966,1,NL
NS-IBTS,1967,1,DE    
NS-IBTS,1967,1,NL
NS-IBTS,1967,1,GB 
NS-IBTS,1967,1,GB-SCT
NS-IBTS,1968,1,DE    
NS-IBTS,1968,1,NL
NS-IBTS,1968,1,GB 
NS-IBTS,1969,1,DE    
NS-IBTS,1969,1,NL
NS-IBTS,1969,1,NL
NS-IBTS,1969,1,GB 
NS-IBTS,1970,1,DE    
NS-IBTS,1970,1,NL
NS-IBTS,1970,1,NL
NS-IBTS,1970,1,GB 
NS-IBTS,1971,1,DE    
NS-IBTS,1971,1,DK
NS-IBTS,1971,1,NO    
NS-IBTS,1971,1,NL
NS-IBTS,1971,1,GB 
NS-IBTS,1971,1,GB-SCT
NS-IBTS,1971,2,GB 
NS-IBTS,1972,1,DE    
NS-IBTS,1972,1,DK
NS-IBTS,1972,1,NO    
NS-IBTS,1972,1,NO    
NS-IBTS,1972,1,NL
NS-IBTS,1972,1,GB 
NS-IBTS,1972,1,GB-SCT
NS-IBTS,1972,1,SE 
NS-IBTS,1972,1,SE 
NS-IBTS,1973,1,DE    
NS-IBTS,1973,1,DK
NS-IBTS,1973,1,NL
NS-IBTS,1973,1,GB 
NS-IBTS,1973,1,GB-SCT
NS-IBTS,1973,1,SE 
NS-IBTS,1974,1,DE    
NS-IBTS,1974,1,DK
NS-IBTS,1974,1,NO    
NS-IBTS,1974,1,NL
NS-IBTS,1974,1,GB 
NS-IBTS,1974,1,GB-SCT
NS-IBTS,1974,1,SE 
NS-IBTS,1974,1,SUHH
NS-IBTS,1975,1,DE    
NS-IBTS,1975,1,DK
NS-IBTS,1975,1,NO    
NS-IBTS,1975,1,NL
NS-IBTS,1975,1,GB-SCT
NS-IBTS,1975,1,GB 
NS-IBTS,1975,1,SE 
NS-IBTS,1975,1,SUHH
NS-IBTS,1976,1,DE    
NS-IBTS,1976,1,DK
NS-IBTS,1976,1,NO    
NS-IBTS,1976,1,NL
NS-IBTS,1976,1,NL
NS-IBTS,1976,1,GB 
NS-IBTS,1976,1,GB-SCT
NS-IBTS,1976,1,SE 
NS-IBTS,1976,1,SUHH
NS-IBTS,1977,1,DE    
NS-IBTS,1977,1,DK
NS-IBTS,1977,1,NO    
NS-IBTS,1977,1,NL
NS-IBTS,1977,1,GB 
NS-IBTS,1977,1,GB-SCT
NS-IBTS,1977,1,SE 
NS-IBTS,1977,1,SUHH
NS-IBTS,1978,1,DE    
NS-IBTS,1978,1,DE    
NS-IBTS,1978,1,DK
NS-IBTS,1978,1,DK
NS-IBTS,1978,1,FR
NS-IBTS,1978,1,NO    
NS-IBTS,1978,1,NL
NS-IBTS,1978,1,NL
NS-IBTS,1978,1,GB-SCT
NS-IBTS,1978,1,GB 
NS-IBTS,1978,1,GB-SCT
NS-IBTS,1978,1,SE 
NS-IBTS,1979,1,DE    
NS-IBTS,1979,1,DE    
NS-IBTS,1979,1,DK
NS-IBTS,1979,1,FR
NS-IBTS,1979,1,NO    
NS-IBTS,1979,1,NL
NS-IBTS,1979,1,GB-SCT
NS-IBTS,1979,1,GB 
NS-IBTS,1979,1,GB-SCT
NS-IBTS,1979,1,SE 
NS-IBTS,1979,1,SE 
NS-IBTS,1979,1,SUHH
NS-IBTS,1980,1,DE    
NS-IBTS,1980,1,DE    
NS-IBTS,1980,1,FR
NS-IBTS,1980,1,NO    
NS-IBTS,1980,1,NL
NS-IBTS,1980,1,GB 
NS-IBTS,1980,1,GB-SCT
NS-IBTS,1980,1,SE 
NS-IBTS,1981,1,DE    
NS-IBTS,1981,1,DE    
NS-IBTS,1981,1,NO    
NS-IBTS,1981,1,NL
NS-IBTS,1981,1,GB 
NS-IBTS,1981,1,GB-SCT
NS-IBTS,1981,1,SE 
NS-IBTS,1981,1,SUHH
NS-IBTS,1982,1,DE    
NS-IBTS,1982,1,DE    
NS-IBTS,1982,1,DK
NS-IBTS,1982,1,FR
NS-IBTS,1982,1,NO    
NS-IBTS,1982,1,NL
NS-IBTS,1982,1,GB 
NS-IBTS,1982,1,GB-SCT
NS-IBTS,1982,1,SE 
NS-IBTS,1982,1,SUHH
NS-IBTS,1983,1,DE    
NS-IBTS,1983,1,DE    
NS-IBTS,1983,1,DK
NS-IBTS,1983,1,FR
NS-IBTS,1983,1,NO    
NS-IBTS,1983,1,NL
NS-IBTS,1983,1,GB 
NS-IBTS,1983,1,GB-SCT
NS-IBTS,1983,1,SE 
NS-IBTS,1984,1,DE    
NS-IBTS,1984,1,DE    
NS-IBTS,1984,1,DK
NS-IBTS,1984,1,FR
NS-IBTS,1984,1,NO    
NS-IBTS,1984,1,NL
NS-IBTS,1984,1,NL
NS-IBTS,1984,1,GB 
NS-IBTS,1984,1,GB-SCT
NS-IBTS,1984,1,SE 
NS-IBTS,1985,1,DE    
NS-IBTS,1985,1,DK
NS-IBTS,1985,1,FR
NS-IBTS,1985,1,NO    
NS-IBTS,1985,1,NO    
NS-IBTS,1985,1,NL
NS-IBTS,1985,1,NL
NS-IBTS,1985,1,GB-SCT
NS-IBTS,1985,1,GB 
NS-IBTS,1985,1,SE 
NS-IBTS,1985,1,DUM
NS-IBTS,1985,1,DUM
NS-IBTS,1986,1,DE    
NS-IBTS,1986,1,DK
NS-IBTS,1986,1,FR
NS-IBTS,1986,1,NO    
NS-IBTS,1986,1,NL
NS-IBTS,1986,1,NL
NS-IBTS,1986,1,GB-SCT
NS-IBTS,1986,1,GB 
NS-IBTS,1986,1,SE 
NS-IBTS,1986,1,DUM
NS-IBTS,1986,1,DUM
NS-IBTS,1987,1,DE    
NS-IBTS,1987,1,DK
NS-IBTS,1987,1,FR
NS-IBTS,1987,1,NO    
NS-IBTS,1987,1,NL
NS-IBTS,1987,1,NL
NS-IBTS,1987,1,GB-SCT
NS-IBTS,1987,1,GB 
NS-IBTS,1987,1,SE 
NS-IBTS,1987,1,DUM
NS-IBTS,1987,1,DUM
NS-IBTS,1988,1,DE    
NS-IBTS,1988,1,DK
NS-IBTS,1988,1,FR
NS-IBTS,1988,1,NO    
NS-IBTS,1988,1,NL
NS-IBTS,1988,1,GB-SCT
NS-IBTS,1988,1,GB 
NS-IBTS,1988,1,SE 
NS-IBTS,1988,1,DUM
NS-IBTS,1988,1,DUM
NS-IBTS,1989,1,DE    
NS-IBTS,1989,1,DK
NS-IBTS,1989,1,FR
NS-IBTS,1989,1,NO    
NS-IBTS,1989,1,NL
NS-IBTS,1989,1,NL
NS-IBTS,1989,1,GB-SCT
NS-IBTS,1989,1,GB 
NS-IBTS,1989,1,SE 
NS-IBTS,1989,1,DUM
NS-IBTS,1989,1,DUM
NS-IBTS,1990,1,DE    
NS-IBTS,1990,1,DK
NS-IBTS,1990,1,FR
NS-IBTS,1990,1,NO    
NS-IBTS,1990,1,NL
NS-IBTS,1990,1,NL
NS-IBTS,1990,1,GB-SCT
NS-IBTS,1990,1,GB 
NS-IBTS,1990,1,SE 
NS-IBTS,1990,1,DUM
NS-IBTS,1990,1,DUM
NS-IBTS,1991,1,DE    
NS-IBTS,1991,1,DK
NS-IBTS,1991,1,FR
NS-IBTS,1991,1,NO    
NS-IBTS,1991,1,NL
NS-IBTS,1991,1,NL
NS-IBTS,1991,1,GB-SCT
NS-IBTS,1991,1,SE 
NS-IBTS,1991,1,DUM
NS-IBTS,1991,1,DUM
NS-IBTS,1991,2,DE    
NS-IBTS,1991,2,NO    
NS-IBTS,1991,2,NL
NS-IBTS,1991,2,NL
NS-IBTS,1991,2,GB-SCT
NS-IBTS,1991,2,GB 
NS-IBTS,1991,2,SE 
NS-IBTS,1991,3,NL
NS-IBTS,1991,3,NL
NS-IBTS,1991,3,GB-SCT
NS-IBTS,1991,3,GB 
NS-IBTS,1991,3,SE 
NS-IBTS,1991,4,DK
NS-IBTS,1991,4,NO    
NS-IBTS,1991,4,NL
NS-IBTS,1991,4,NL
NS-IBTS,1991,4,GB 
NS-IBTS,1992,1,DE    
NS-IBTS,1992,1,DE    
NS-IBTS,1992,1,DK
NS-IBTS,1992,1,FR
NS-IBTS,1992,1,NO    
NS-IBTS,1992,1,NL
NS-IBTS,1992,1,GB-SCT
NS-IBTS,1992,1,SE 
NS-IBTS,1992,1,DUM
NS-IBTS,1992,1,DUM
NS-IBTS,1992,2,DE    
NS-IBTS,1992,2,NO    
NS-IBTS,1992,2,NL
NS-IBTS,1992,2,NL
NS-IBTS,1992,2,GB-SCT
NS-IBTS,1992,3,DE    
NS-IBTS,1992,3,FR
NS-IBTS,1992,3,NL
NS-IBTS,1992,3,GB-SCT
NS-IBTS,1992,3,GB 
NS-IBTS,1992,3,SE 
NS-IBTS,1992,4,DK
NS-IBTS,1992,4,NO    
NS-IBTS,1992,4,NL
NS-IBTS,1992,4,NL
NS-IBTS,1992,4,GB 
NS-IBTS,1993,1,DE    
NS-IBTS,1993,1,DK
NS-IBTS,1993,1,FR
NS-IBTS,1993,1,NO    
NS-IBTS,1993,1,NL
NS-IBTS,1993,1,NL
NS-IBTS,1993,1,GB-SCT
NS-IBTS,1993,1,SE 
NS-IBTS,1993,1,DUM
NS-IBTS,1993,1,DUM
NS-IBTS,1993,2,DE    
NS-IBTS,1993,2,NO    
NS-IBTS,1993,2,NL
NS-IBTS,1993,2,NL
NS-IBTS,1993,2,GB-SCT
NS-IBTS,1993,2,SE 
NS-IBTS,1993,3,FR
NS-IBTS,1993,3,NL
NS-IBTS,1993,3,NL
NS-IBTS,1993,3,GB-SCT
NS-IBTS,1993,3,GB 
NS-IBTS,1993,3,SE 
NS-IBTS,1993,4,DK
NS-IBTS,1993,4,NO    
NS-IBTS,1993,4,NL
NS-IBTS,1993,4,NL
NS-IBTS,1993,4,GB 
NS-IBTS,1994,1,DE    
NS-IBTS,1994,1,DK
NS-IBTS,1994,1,FR
NS-IBTS,1994,1,NO    
NS-IBTS,1994,1,NL
NS-IBTS,1994,1,GB-SCT
NS-IBTS,1994,1,SE 
NS-IBTS,1994,1,DUM
NS-IBTS,1994,1,DUM
NS-IBTS,1994,2,DE    
NS-IBTS,1994,2,NO    
NS-IBTS,1994,2,NL
NS-IBTS,1994,2,GB-SCT
NS-IBTS,1994,2,SE 
NS-IBTS,1994,3,FR
NS-IBTS,1994,3,NL
NS-IBTS,1994,3,GB-SCT
NS-IBTS,1994,3,GB 
NS-IBTS,1994,3,SE 
NS-IBTS,1994,4,DK
NS-IBTS,1994,4,NO    
NS-IBTS,1994,4,NL
NS-IBTS,1994,4,NL
NS-IBTS,1994,4,GB 
NS-IBTS,1995,1,DE    
NS-IBTS,1995,1,DK
NS-IBTS,1995,1,FR
NS-IBTS,1995,1,NO    
NS-IBTS,1995,1,NL
NS-IBTS,1995,1,GB-SCT
NS-IBTS,1995,1,SE 
NS-IBTS,1995,1,DUM
NS-IBTS,1995,1,DUM
NS-IBTS,1995,2,DE    
NS-IBTS,1995,2,NO    
NS-IBTS,1995,2,NL
NS-IBTS,1995,2,GB-SCT
NS-IBTS,1995,2,SE 
NS-IBTS,1995,3,NL
NS-IBTS,1995,3,GB-SCT
NS-IBTS,1995,3,GB 
NS-IBTS,1995,3,SE 
NS-IBTS,1995,4,DK
NS-IBTS,1995,4,FR
NS-IBTS,1995,4,NO    
NS-IBTS,1995,4,NL
NS-IBTS,1995,4,GB 
NS-IBTS,1996,1,DE    
NS-IBTS,1996,1,DK
NS-IBTS,1996,1,FR
NS-IBTS,1996,1,NO    
NS-IBTS,1996,1,NL
NS-IBTS,1996,1,GB-SCT
NS-IBTS,1996,1,SE 
NS-IBTS,1996,2,NO    
NS-IBTS,1996,2,GB-SCT
NS-IBTS,1996,3,DE    
NS-IBTS,1996,3,FR
NS-IBTS,1996,3,NL
NS-IBTS,1996,3,GB-SCT
NS-IBTS,1996,3,GB 
NS-IBTS,1996,3,SE 
NS-IBTS,1996,4,DK
